"0","year.compare <- emmeans(AL.region.stats, ~factor(year) * APEX_region)
year.compare
"
"1",""
"1"," year"
"1"," APEX_region       "
"1"," emmean"
"1","     SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 2008"
"1"," beta_tower_forest "
"1"," nonEst"
"1","     NA"
"1","   NA"
"1","       NA"
"1","       NA"
"1","
"
"1"," 2009"
"1"," beta_tower_forest "
"1"," nonEst"
"1","     NA"
"1","   NA"
"1","       NA"
"1","       NA"
"1","
"
"1"," 2010"
"1"," beta_tower_forest "
"1"," nonEst"
"1","     NA"
"1","   NA"
"1","       NA"
"1","       NA"
"1","
"
"1"," 2011"
"1"," beta_tower_forest "
"1"," nonEst"
"1","     NA"
"1","   NA"
"1","       NA"
"1","       NA"
"1","
"
"1"," 2012"
"1"," beta_tower_forest "
"1"," nonEst"
"1","     NA"
"1","   NA"
"1","       NA"
"1","       NA"
"1","
"
"1"," 2013"
"1"," beta_tower_forest "
"1"," nonEst"
"1","     NA"
"1","   NA"
"1","       NA"
"1","       NA"
"1","
"
"1"," 2014"
"1"," beta_tower_forest "
"1"," nonEst"
"1","     NA"
"1","   NA"
"1","       NA"
"1","       NA"
"1","
"
"1"," 2015"
"1"," beta_tower_forest "
"1","   4.21"
"1"," 0.0280"
"1"," 1212"
"1","     4.15"
"1","     4.26"
"1","
"
"1"," 2017"
"1"," beta_tower_forest "
"1","   4.24"
"1"," 0.0319"
"1"," 1212"
"1","     4.18"
"1","     4.31"
"1","
"
"1"," 2018"
"1"," beta_tower_forest "
"1","   4.09"
"1"," 0.0419"
"1"," 1212"
"1","     4.01"
"1","     4.17"
"1","
"
"1"," 2019"
"1"," beta_tower_forest "
"1","   4.23"
"1"," 0.0540"
"1"," 1212"
"1","     4.12"
"1","     4.34"
"1","
"
"1"," 2020"
"1"," beta_tower_forest "
"1"," nonEst"
"1","     NA"
"1","   NA"
"1","       NA"
"1","       NA"
"1","
"
"1"," 2021"
"1"," beta_tower_forest "
"1","   4.37"
"1"," 0.0427"
"1"," 1212"
"1","     4.29"
"1","     4.46"
"1","
"
"1"," 2022"
"1"," beta_tower_forest "
"1","   4.40"
"1"," 0.0604"
"1"," 1212"
"1","     4.28"
"1","     4.51"
"1","
"
"1"," 2008"
"1"," met_station       "
"1","   3.50"
"1"," 0.0523"
"1"," 1212"
"1","     3.40"
"1","     3.60"
"1","
"
"1"," 2009"
"1"," met_station       "
"1","   3.62"
"1"," 0.0272"
"1"," 1212"
"1","     3.57"
"1","     3.68"
"1","
"
"1"," 2010"
"1"," met_station       "
"1","   3.77"
"1"," 0.0309"
"1"," 1212"
"1","     3.71"
"1","     3.83"
"1","
"
"1"," 2011"
"1"," met_station       "
"1","   3.76"
"1"," 0.0323"
"1"," 1212"
"1","     3.70"
"1","     3.82"
"1","
"
"1"," 2012"
"1"," met_station       "
"1","   3.88"
"1"," 0.1208"
"1"," 1212"
"1","     3.65"
"1","     4.12"
"1","
"
"1"," 2013"
"1"," met_station       "
"1"," nonEst"
"1","     NA"
"1","   NA"
"1","       NA"
"1","       NA"
"1","
"
"1"," 2014"
"1"," met_station       "
"1"," nonEst"
"1","     NA"
"1","   NA"
"1","       NA"
"1","       NA"
"1","
"
"1"," 2015"
"1"," met_station       "
"1","   3.85"
"1"," 0.0662"
"1"," 1212"
"1","     3.72"
"1","     3.98"
"1","
"
"1"," 2017"
"1"," met_station       "
"1","   4.05"
"1"," 0.0266"
"1"," 1212"
"1","     3.99"
"1","     4.10"
"1","
"
"1"," 2018"
"1"," met_station       "
"1","   4.26"
"1"," 0.0523"
"1"," 1212"
"1","     4.16"
"1","     4.36"
"1","
"
"1"," 2019"
"1"," met_station       "
"1","   4.25"
"1"," 0.0185"
"1"," 1212"
"1","     4.22"
"1","     4.29"
"1","
"
"1"," 2020"
"1"," met_station       "
"1"," nonEst"
"1","     NA"
"1","   NA"
"1","       NA"
"1","       NA"
"1","
"
"1"," 2021"
"1"," met_station       "
"1","   3.75"
"1"," 0.0791"
"1"," 1212"
"1","     3.59"
"1","     3.90"
"1","
"
"1"," 2022"
"1"," met_station       "
"1"," nonEst"
"1","     NA"
"1","   NA"
"1","       NA"
"1","       NA"
"1","
"
"1"," 2008"
"1"," NE_of_emergent_bog"
"1"," nonEst"
"1","     NA"
"1","   NA"
"1","       NA"
"1","       NA"
"1","
"
"1"," 2009"
"1"," NE_of_emergent_bog"
"1"," nonEst"
"1","     NA"
"1","   NA"
"1","       NA"
"1","       NA"
"1","
"
"1"," 2010"
"1"," NE_of_emergent_bog"
"1"," nonEst"
"1","     NA"
"1","   NA"
"1","       NA"
"1","       NA"
"1","
"
"1"," 2011"
"1"," NE_of_emergent_bog"
"1"," nonEst"
"1","     NA"
"1","   NA"
"1","       NA"
"1","       NA"
"1","
"
"1"," 2012"
"1"," NE_of_emergent_bog"
"1"," nonEst"
"1","     NA"
"1","   NA"
"1","       NA"
"1","       NA"
"1","
"
"1"," 2013"
"1"," NE_of_emergent_bog"
"1"," nonEst"
"1","     NA"
"1","   NA"
"1","       NA"
"1","       NA"
"1","
"
"1"," 2014"
"1"," NE_of_emergent_bog"
"1","   3.89"
"1"," 0.0604"
"1"," 1212"
"1","     3.77"
"1","     4.01"
"1","
"
"1"," 2015"
"1"," NE_of_emergent_bog"
"1","   3.82"
"1"," 0.0290"
"1"," 1212"
"1","     3.77"
"1","     3.88"
"1","
"
"1"," 2017"
"1"," NE_of_emergent_bog"
"1"," nonEst"
"1","     NA"
"1","   NA"
"1","       NA"
"1","       NA"
"1","
"
"1"," 2018"
"1"," NE_of_emergent_bog"
"1","   4.07"
"1"," 0.0376"
"1"," 1212"
"1","     4.00"
"1","     4.15"
"1","
"
"1"," 2019"
"1"," NE_of_emergent_bog"
"1","   4.21"
"1"," 0.0540"
"1"," 1212"
"1","     4.10"
"1","     4.31"
"1","
"
"1"," 2020"
"1"," NE_of_emergent_bog"
"1","   3.82"
"1"," 0.0468"
"1"," 1212"
"1","     3.72"
"1","     3.91"
"1","
"
"1"," 2021"
"1"," NE_of_emergent_bog"
"1","   3.99"
"1"," 0.0290"
"1"," 1212"
"1","     3.93"
"1","     4.05"
"1","
"
"1"," 2022"
"1"," NE_of_emergent_bog"
"1","   4.07"
"1"," 0.0493"
"1"," 1212"
"1","     3.97"
"1","     4.16"
"1","
"
"1"," 2008"
"1"," NW_of_emergent_bog"
"1"," nonEst"
"1","     NA"
"1","   NA"
"1","       NA"
"1","       NA"
"1","
"
"1"," 2009"
"1"," NW_of_emergent_bog"
"1"," nonEst"
"1","     NA"
"1","   NA"
"1","       NA"
"1","       NA"
"1","
"
"1"," 2010"
"1"," NW_of_emergent_bog"
"1"," nonEst"
"1","     NA"
"1","   NA"
"1","       NA"
"1","       NA"
"1","
"
"1"," 2011"
"1"," NW_of_emergent_bog"
"1"," nonEst"
"1","     NA"
"1","   NA"
"1","       NA"
"1","       NA"
"1","
"
"1"," 2012"
"1"," NW_of_emergent_bog"
"1"," nonEst"
"1","     NA"
"1","   NA"
"1","       NA"
"1","       NA"
"1","
"
"1"," 2013"
"1"," NW_of_emergent_bog"
"1"," nonEst"
"1","     NA"
"1","   NA"
"1","       NA"
"1","       NA"
"1","
"
"1"," 2014"
"1"," NW_of_emergent_bog"
"1"," nonEst"
"1","     NA"
"1","   NA"
"1","       NA"
"1","       NA"
"1","
"
"1"," 2015"
"1"," NW_of_emergent_bog"
"1"," nonEst"
"1","     NA"
"1","   NA"
"1","       NA"
"1","       NA"
"1","
"
"1"," 2017"
"1"," NW_of_emergent_bog"
"1"," nonEst"
"1","     NA"
"1","   NA"
"1","       NA"
"1","       NA"
"1","
"
"1"," 2018"
"1"," NW_of_emergent_bog"
"1","   4.19"
"1"," 0.0262"
"1"," 1212"
"1","     4.14"
"1","     4.24"
"1","
"
"1"," 2019"
"1"," NW_of_emergent_bog"
"1","   4.42"
"1"," 0.0419"
"1"," 1212"
"1","     4.34"
"1","     4.50"
"1","
"
"1"," 2020"
"1"," NW_of_emergent_bog"
"1","   3.83"
"1"," 0.0468"
"1"," 1212"
"1","     3.74"
"1","     3.92"
"1","
"
"1"," 2021"
"1"," NW_of_emergent_bog"
"1","   4.05"
"1"," 0.0264"
"1"," 1212"
"1","     4.00"
"1","     4.10"
"1","
"
"1"," 2022"
"1"," NW_of_emergent_bog"
"1","   4.08"
"1"," 0.0508"
"1"," 1212"
"1","     3.98"
"1","     4.18"
"1","
"
"1"," 2008"
"1"," tower_to_old_taj  "
"1"," nonEst"
"1","     NA"
"1","   NA"
"1","       NA"
"1","       NA"
"1","
"
"1"," 2009"
"1"," tower_to_old_taj  "
"1"," nonEst"
"1","     NA"
"1","   NA"
"1","       NA"
"1","       NA"
"1","
"
"1"," 2010"
"1"," tower_to_old_taj  "
"1"," nonEst"
"1","     NA"
"1","   NA"
"1","       NA"
"1","       NA"
"1","
"
"1"," 2011"
"1"," tower_to_old_taj  "
"1"," nonEst"
"1","     NA"
"1","   NA"
"1","       NA"
"1","       NA"
"1","
"
"1"," 2012"
"1"," tower_to_old_taj  "
"1"," nonEst"
"1","     NA"
"1","   NA"
"1","       NA"
"1","       NA"
"1","
"
"1"," 2013"
"1"," tower_to_old_taj  "
"1","   3.93"
"1"," 0.0359"
"1"," 1212"
"1","     3.86"
"1","     4.00"
"1","
"
"1"," 2014"
"1"," tower_to_old_taj  "
"1"," nonEst"
"1","     NA"
"1","   NA"
"1","       NA"
"1","       NA"
"1","
"
"1"," 2015"
"1"," tower_to_old_taj  "
"1"," nonEst"
"1","     NA"
"1","   NA"
"1","       NA"
"1","       NA"
"1","
"
"1"," 2017"
"1"," tower_to_old_taj  "
"1"," nonEst"
"1","     NA"
"1","   NA"
"1","       NA"
"1","       NA"
"1","
"
"1"," 2018"
"1"," tower_to_old_taj  "
"1","   4.04"
"1"," 0.0216"
"1"," 1212"
"1","     4.00"
"1","     4.08"
"1","
"
"1"," 2019"
"1"," tower_to_old_taj  "
"1","   4.25"
"1"," 0.0312"
"1"," 1212"
"1","     4.19"
"1","     4.32"
"1","
"
"1"," 2020"
"1"," tower_to_old_taj  "
"1","   4.39"
"1"," 0.0468"
"1"," 1212"
"1","     4.30"
"1","     4.49"
"1","
"
"1"," 2021"
"1"," tower_to_old_taj  "
"1","   4.35"
"1"," 0.0248"
"1"," 1212"
"1","     4.30"
"1","     4.40"
"1","
"
"1"," 2022"
"1"," tower_to_old_taj  "
"1","   4.28"
"1"," 0.0389"
"1"," 1212"
"1","     4.21"
"1","     4.36"
"1","
"
"1","
"
"1","Results are given on the log (not the response) scale. 
"
"1","Confidence level used: 0.95 
"
